Frame;ID;Fluid Velocity;Agent Velocity;Qtd of Particles;Agent Mass in kg 
1;0;float3(0f, 0f, 0f);float3(0.04058585f, 0f, -0.001783192f);0;65
1;1;float3(0f, 0f, 0f);float3(0.03939919f, 0f, -0.009904255f);0;65
1;2;float3(0f, 0f, 0f);float3(0.03567353f, 0f, -0.01943681f);0;65
1;3;float3(0f, 0f, 0f);float3(0.04061952f, 0f, -0.0006670892f);0;65
1;4;float3(0f, 0f, 0f);float3(0.03962145f, 0f, 0.008973889f);0;65
1;5;float3(0f, 0f, 0f);float3(0.04051035f, 0f, -0.003049854f);0;65
1;6;float3(0f, 0f, 0f);float3(0.03973083f, 0f, 0.008476535f);0;65
1;7;float3(0f, 0f, 0f);float3(0.04061364f, 0f, -0.0009607432f);0;65
1;8;float3(0f, 0f, 0f);float3(0.04057987f, 0f, 0.00191426f);0;65
1;9;float3(0f, 0f, 0f);float3(0.04035457f, 0f, 0.004679667f);0;65
1;10;float3(0f, 0f, 0f);float3(0.0406239f, 0f, 0.0002992848f);0;65
1;11;float3(0f, 0f, 0f);float3(0.04056153f, 0f, -0.002269865f);0;65
1;12;float3(0f, 0f, 0f);float3(0.04059903f, 0f, 0.001452474f);0;65
1;13;float3(0f, 0f, 0f);float3(0.04041076f, 0f, 0.004166648f);0;65
1;14;float3(0f, 0f, 0f);float3(0.0405203f, 0f, -0.00291483f);0;65
1;15;float3(0f, 0f, 0f);float3(0.04061117f, 0f, 0.00105983f);0;65
1;16;float3(0f, 0f, 0f);float3(0.03948258f, 0f, 0.009566402f);0;65
1;17;float3(0f, 0f, 0f);float3(0.04027814f, 0f, -0.001633019f);0;65
1;18;float3(0f, 0f, 0f);float3(0.04062493f, 0f, 7.717722E-05f);0;65
1;19;float3(0f, 0f, 0f);float3(0.04062391f, 0f, 0.0002962612f);0;65
1;20;float3(0f, 0f, 0f);float3(0.03924965f, 0f, 0.01048122f);0;65
1;21;float3(0f, 0f, 0f);float3(0.04058377f, 0f, 0.001829745f);0;65
1;22;float3(0f, 0f, 0f);float3(0.04046553f, 0f, -0.003596081f);0;65
1;23;float3(0f, 0f, 0f);float3(0.04038799f, 0f, 0.004381815f);0;65
1;24;float3(0f, 0f, 0f);float3(0.04040174f, 0f, 0.0042532f);0;65
1;25;float3(0f, 0f, 0f);float3(0.04041639f, 0f, -0.004111658f);0;65
1;26;float3(0f, 0f, 0f);float3(0.04057078f, 0f, -0.002098213f);0;65
1;27;float3(0f, 0f, 0f);float3(0.04062003f, 0f, 0.0006355631f);0;65
1;28;float3(0f, 0f, 0f);float3(0.04061736f, 0f, -0.0007877921f);0;65
1;29;float3(0f, 0f, 0f);float3(0.03977656f, 0f, -0.008259292f);0;65
1;30;float3(0f, 0f, 0f);float3(0.04047849f, 0f, -0.003447115f);0;65
1;31;float3(0f, 0f, 0f);float3(0.0404369f, 0f, 0.003904836f);0;65
1;32;float3(0f, 0f, 0f);float3(0.04055681f, 0f, -0.002352704f);0;65
1;33;float3(0f, 0f, 0f);float3(0.04062349f, 0f, -0.0003504628f);0;65
1;34;float3(0f, 0f, 0f);float3(0.03994425f, 0f, 0.007405915f);0;65
1;35;float3(0f, 0f, 0f);float3(0.03971743f, 0f, -0.008539094f);0;65
1;36;float3(0f, 0f, 0f);float3(0.04013059f, 0f, 0.006318711f);0;65
1;37;float3(0f, 0f, 0f);float3(0.04027452f, 0f, -0.005324771f);0;65
1;38;float3(0f, 0f, 0f);float3(0.04016843f, 0f, 0.006073498f);0;65
1;39;float3(0f, 0f, 0f);float3(0.04062374f, 0f, -0.0003200507f);0;65
1;40;float3(0f, 0f, 0f);float3(0.04059748f, 0f, 0.001495018f);0;65
1;41;float3(0f, 0f, 0f);float3(0.04016946f, 0f, 0.006066781f);0;65
1;42;float3(0f, 0f, 0f);float3(0.04047791f, 0f, -0.003453936f);0;65
1;43;float3(0f, 0f, 0f);float3(0.03114717f, 0f, 0.007951132f);0;65
1;44;float3(0f, 0f, 0f);float3(0.03952461f, 0f, 0.009391256f);0;65
1;45;float3(0f, 0f, 0f);float3(0.04046021f, 0f, -0.003655349f);0;65
1;46;float3(0f, 0f, 0f);float3(0.04054273f, 0f, 0.002584154f);0;65
1;47;float3(0f, 0f, 0f);float3(0.04060703f, 0f, -0.001208051f);0;65
1;48;float3(0f, 0f, 0f);float3(0.03883579f, 0f, 0.0119236f);0;65
1;49;float3(0f, 0f, 0f);float3(0.03931862f, 0f, 0.01021942f);0;65
1;50;float3(0f, 0f, 0f);float3(0.03682301f, 0f, 0.01715973f);0;65
1;51;float3(0f, 0f, 0f);float3(0.03977492f, 0f, -0.00826716f);0;65
1;52;float3(0f, 0f, 0f);float3(0.01777141f, 0f, 0.006571013f);0;65
1;53;float3(0f, 0f, 0f);float3(0.03832804f, 0f, 0.006145912f);0;65
1;54;float3(0f, 0f, 0f);float3(0.03218471f, 0f, 0.005982333f);0;65
1;55;float3(0f, 0f, 0f);float3(0.01606644f, 0f, 0.003642683f);0;65
1;56;float3(0f, 0f, 0f);float3(0.03270701f, 0f, 0.006741038f);0;65
1;57;float3(0f, 0f, 0f);float3(0.02347987f, 0f, 0.01168783f);0;65
1;58;float3(0f, 0f, 0f);float3(0.01249637f, 0f, 0.0148713f);0;65
1;59;float3(0f, 0f, 0f);float3(0.01612192f, 0f, 0.01215647f);0;65
1;60;float3(0f, 0f, 0f);float3(0.001405537f, 0f, 0.02469046f);0;65
1;61;float3(0f, 0f, 0f);float3(0.0109078f, 0f, 0.007298495f);0;65
1;62;float3(0f, 0f, 0f);float3(-0.008887335f, 0f, 0.01489229f);0;65
1;63;float3(0f, 0f, 0f);float3(-0.0124003f, 0f, 0.01949175f);0;65
1;64;float3(0f, 0f, 0f);float3(-0.03062196f, 0f, 0.01783022f);0;65
1;65;float3(0f, 0f, 0f);float3(-0.02364251f, 0f, 0.01298291f);0;65
1;66;float3(0f, 0f, 0f);float3(-0.01708576f, 0f, 0.01578791f);0;65
1;67;float3(0f, 0f, 0f);float3(-0.03436475f, 0f, 0.01416524f);0;65
1;68;float3(0f, 0f, 0f);float3(-0.02887736f, 0f, 0.00834052f);0;65
1;69;float3(0f, 0f, 0f);float3(-0.03398951f, 0f, 0.003459158f);0;65
1;70;float3(0f, 0f, 0f);float3(-0.04034456f, 0f, 0.004765196f);0;65
1;71;float3(0f, 0f, 0f);float3(-0.03997365f, 0f, 0.007245524f);0;65
1;72;float3(0f, 0f, 0f);float3(0.04053275f, 0f, 0.002736238f);0;65
1;73;float3(0f, 0f, 0f);float3(0.03143257f, 0f, 0.01501616f);0;65
1;74;float3(0f, 0f, 0f);float3(0.02923737f, 0f, 0.02177382f);0;65
1;75;float3(0f, 0f, 0f);float3(0.02054638f, 0f, 0.01543541f);0;65
1;76;float3(0f, 0f, 0f);float3(0.02834926f, 0f, 0.008960128f);0;65
1;77;float3(0f, 0f, 0f);float3(0.01685871f, 0f, 0.01083357f);0;65
1;78;float3(0f, 0f, 0f);float3(0.0132504f, 0f, 0.02555851f);0;65
1;79;float3(0f, 0f, 0f);float3(0.00848644f, 0f, 0.03972872f);0;65
1;80;float3(0f, 0f, 0f);float3(0.0001625312f, 0f, 0.04062467f);0;65
1;81;float3(0f, 0f, 0f);float3(0.0001340982f, 0f, 0.03085283f);0;65
1;82;float3(0f, 0f, 0f);float3(-0.01032556f, 0f, 0.03929088f);0;65
1;83;float3(0f, 0f, 0f);float3(0.003687162f, 0f, 0.04045733f);0;65
1;84;float3(0f, 0f, 0f);float3(0.002917328f, 0f, 0.03810459f);0;65
1;85;float3(0f, 0f, 0f);float3(-0.005633834f, 0f, 0.03345201f);0;65
1;86;float3(0f, 0f, 0f);float3(-0.02520341f, 0f, 0.03186186f);0;65
1;87;float3(0f, 0f, 0f);float3(-0.0162815f, 0f, 0.03721966f);0;65
1;88;float3(0f, 0f, 0f);float3(-0.02086802f, 0f, 0.02478054f);0;65
1;89;float3(0f, 0f, 0f);float3(-0.02055969f, 0f, 0.0350384f);0;65
1;90;float3(0f, 0f, 0f);float3(-0.03172338f, 0f, 0.02415393f);0;65
1;91;float3(0f, 0f, 0f);float3(-0.02064921f, 0f, 0.03498572f);0;65
1;92;float3(0f, 0f, 0f);float3(-0.03355666f, 0f, 0.0228985f);0;65
1;93;float3(0f, 0f, 0f);float3(0.03706687f, 0f, 0.01662641f);0;65
1;94;float3(0f, 0f, 0f);float3(0.01483937f, 0f, 0.03781777f);0;65
1;95;float3(0f, 0f, 0f);float3(0.01359951f, 0f, 0.03828112f);0;65
1;96;float3(0f, 0f, 0f);float3(0.02779989f, 0f, 0.02962358f);0;65
1;97;float3(0f, 0f, 0f);float3(0.02685048f, 0f, 0.03048676f);0;65
1;98;float3(0f, 0f, 0f);float3(0.01994019f, 0f, 0.03386276f);0;65
1;99;float3(0f, 0f, 0f);float3(0.01702735f, 0f, 0.03688441f);0;65
2;0;float3(0f, 0f, 0f);float3(0.04062497f, 0f, 4.987302E-05f);0;65
2;1;float3(0f, 0f, 0f);float3(0.03912846f, 0f, -0.01092493f);0;65
2;2;float3(0f, 0f, 0f);float3(0.03490226f, 0f, -0.02078997f);0;65
2;3;float3(0f, 0f, 0f);float3(0.04060797f, 0f, 0.00117617f);0;65
2;4;float3(0f, 0f, 0f);float3(0.04008552f, 0f, 0.006598589f);0;65
2;5;float3(0f, 0f, 0f);float3(0.0405343f, 0f, -0.002713093f);0;65
2;6;float3(0f, 0f, 0f);float3(0.03903712f, 0f, 0.01124693f);0;65
2;7;float3(0f, 0f, 0f);float3(0.04060081f, 0f, -0.001401772f);0;65
2;8;float3(0f, 0f, 0f);float3(0.04058222f, 0f, 0.001863906f);0;65
2;9;float3(0f, 0f, 0f);float3(0.0403964f, 0f, 0.004303705f);0;65
2;10;float3(0f, 0f, 0f);float3(0.04062326f, 0f, 0.0003754657f);0;65
2;11;float3(0f, 0f, 0f);float3(0.04055259f, 0f, -0.002424472f);0;65
2;12;float3(0f, 0f, 0f);float3(0.04060827f, 0f, 0.001165819f);0;65
2;13;float3(0f, 0f, 0f);float3(0.04041284f, 0f, 0.004146428f);0;65
2;14;float3(0f, 0f, 0f);float3(0.04051266f, 0f, -0.00301906f);0;65
2;15;float3(0f, 0f, 0f);float3(0.04061072f, 0f, 0.001076909f);0;65
2;16;float3(0f, 0f, 0f);float3(0.03854488f, 0f, 0.008877711f);0;65
2;17;float3(0f, 0f, 0f);float3(0.04025112f, 0f, -0.0054989f);0;65
2;18;float3(0f, 0f, 0f);float3(0.04062497f, 0f, -4.888726E-05f);0;65
2;19;float3(0f, 0f, 0f);float3(0.0406249f, 0f, 8.800619E-05f);0;65
2;20;float3(0f, 0f, 0f);float3(0.03969185f, 0f, 0.008657228f);0;65
2;21;float3(0f, 0f, 0f);float3(0.04062453f, 0f, 0.0001943738f);0;65
2;22;float3(0f, 0f, 0f);float3(0.03944117f, 0f, -0.003250956f);0;65
2;23;float3(0f, 0f, 0f);float3(0.03884923f, 0f, 0.01187972f);0;65
2;24;float3(0f, 0f, 0f);float3(0.04041092f, 0f, 0.004165135f);0;65
2;25;float3(0f, 0f, 0f);float3(0.03812082f, 0f, -0.003245947f);0;65
2;26;float3(0f, 0f, 0f);float3(0.04062377f, 0f, -0.000316674f);0;65
2;27;float3(0f, 0f, 0f);float3(0.04060771f, 0f, 0.001184872f);0;65
2;28;float3(0f, 0f, 0f);float3(0.04062372f, 0f, 0.0003217566f);0;65
2;29;float3(0f, 0f, 0f);float3(0.04017023f, 0f, -0.006061629f);0;65
2;30;float3(0f, 0f, 0f);float3(0.04062325f, 0f, 0.0003765174f);0;65
2;31;float3(0f, 0f, 0f);float3(0.04040974f, 0f, 0.004176536f);0;65
2;32;float3(0f, 0f, 0f);float3(0.04056776f, 0f, -0.002155843f);0;65
2;33;float3(0f, 0f, 0f);float3(0.04057598f, 0f, -0.001995097f);0;65
2;34;float3(0f, 0f, 0f);float3(0.03998727f, 0f, 0.007170012f);0;65
2;35;float3(0f, 0f, 0f);float3(0.04014517f, 0f, -0.006225401f);0;65
2;36;float3(0f, 0f, 0f);float3(0.0401438f, 0f, 0.006234261f);0;65
2;37;float3(0f, 0f, 0f);float3(0.04031615f, 0f, -0.004999867f);0;65
2;38;float3(0f, 0f, 0f);float3(0.04025247f, 0f, 0.005488965f);0;65
2;39;float3(0f, 0f, 0f);float3(0.04062473f, 0f, -0.0001490339f);0;65
2;40;float3(0f, 0f, 0f);float3(0.04062498f, 0f, 3.290019E-05f);0;65
2;41;float3(0f, 0f, 0f);float3(0.04033936f, 0f, 0.004808999f);0;65
2;42;float3(0f, 0f, 0f);float3(0.04041694f, 0f, -0.004106307f);0;65
2;43;float3(0f, 0f, 0f);float3(0.02963156f, 0f, 0.00712921f);0;65
2;44;float3(0f, 0f, 0f);float3(0.03953804f, 0f, 0.009334561f);0;65
2;45;float3(0f, 0f, 0f);float3(0.04048015f, 0f, -0.003427478f);0;65
2;46;float3(0f, 0f, 0f);float3(0.04054891f, 0f, 0.00248523f);0;65
2;47;float3(0f, 0f, 0f);float3(0.04059641f, 0f, 0.00152374f);0;65
2;48;float3(0f, 0f, 0f);float3(0.03956829f, 0f, 0.009205489f);0;65
2;49;float3(0f, 0f, 0f);float3(0.0400466f, 0f, 0.006830847f);0;65
2;50;float3(0f, 0f, 0f);float3(0.0344576f, 0f, 0.02151893f);0;65
2;51;float3(0f, 0f, 0f);float3(0.03959387f, 0f, -0.009094849f);0;65
2;52;float3(0f, 0f, 0f);float3(0.01850586f, 0f, 0.005748064f);0;65
2;53;float3(0f, 0f, 0f);float3(0.03498692f, 0f, 0.005979561f);0;65
2;54;float3(0f, 0f, 0f);float3(0.03308196f, 0f, 0.006313471f);0;65
2;55;float3(0f, 0f, 0f);float3(0.01468672f, 0f, 0.003540844f);0;65
2;56;float3(0f, 0f, 0f);float3(0.02851299f, 0f, 0.01029581f);0;65
2;57;float3(0f, 0f, 0f);float3(0.02118498f, 0f, 0.01080395f);0;65
2;58;float3(0f, 0f, 0f);float3(0.0114267f, 0f, 0.0135986f);0;65
2;59;float3(0f, 0f, 0f);float3(0.01862903f, 0f, 0.01355448f);0;65
2;60;float3(0f, 0f, 0f);float3(0.0008237783f, 0f, 0.0235872f);0;65
2;61;float3(0f, 0f, 0f);float3(0.009667909f, 0f, 0.00661951f);0;65
2;62;float3(0f, 0f, 0f);float3(-0.01556728f, 0f, 0.01779567f);0;65
2;63;float3(0f, 0f, 0f);float3(-0.007687691f, 0f, 0.02005113f);0;65
2;64;float3(0f, 0f, 0f);float3(-0.02878329f, 0f, 0.01674836f);0;65
2;65;float3(0f, 0f, 0f);float3(-0.02157217f, 0f, 0.01208512f);0;65
2;66;float3(0f, 0f, 0f);float3(-0.01767932f, 0f, 0.01883696f);0;65
2;67;float3(0f, 0f, 0f);float3(-0.0378906f, 0f, 0.0146524f);0;65
2;68;float3(0f, 0f, 0f);float3(-0.02565465f, 0f, 0.007319582f);0;65
2;69;float3(0f, 0f, 0f);float3(-0.03130615f, 0f, 0.009727241f);0;65
2;70;float3(0f, 0f, 0f);float3(-0.0403014f, 0f, 0.00511737f);0;65
2;71;float3(0f, 0f, 0f);float3(-0.04011324f, 0f, 0.006427956f);0;65
2;72;float3(0f, 0f, 0f);float3(0.04052987f, 0f, 0.002778502f);0;65
2;73;float3(0f, 0f, 0f);float3(0.03302014f, 0f, 0.01590069f);0;65
2;74;float3(0f, 0f, 0f);float3(0.02980071f, 0f, 0.0175768f);0;65
2;75;float3(0f, 0f, 0f);float3(0.02559496f, 0f, 0.01843253f);0;65
2;76;float3(0f, 0f, 0f);float3(0.02908675f, 0f, 0.00642486f);0;65
2;77;float3(0f, 0f, 0f);float3(0.01556144f, 0f, 0.01046524f);0;65
2;78;float3(0f, 0f, 0f);float3(0.0101795f, 0f, 0.02541182f);0;65
2;79;float3(0f, 0f, 0f);float3(0.008788742f, 0f, 0.03874163f);0;65
2;80;float3(0f, 0f, 0f);float3(7.473288E-05f, 0f, 0.04062493f);0;65
2;81;float3(0f, 0f, 0f);float3(-7.765005E-05f, 0f, 0.0319307f);0;65
2;82;float3(0f, 0f, 0f);float3(-0.00718684f, 0f, 0.03998424f);0;65
2;83;float3(0f, 0f, 0f);float3(0.002444567f, 0f, 0.04055138f);0;65
2;84;float3(0f, 0f, 0f);float3(0.002342889f, 0f, 0.03588624f);0;65
2;85;float3(0f, 0f, 0f);float3(-0.00249075f, 0f, 0.0334762f);0;65
2;86;float3(0f, 0f, 0f);float3(-0.02739393f, 0f, 0.02999939f);0;65
2;87;float3(0f, 0f, 0f);float3(-0.01577104f, 0f, 0.03743881f);0;65
2;88;float3(0f, 0f, 0f);float3(-0.01823277f, 0f, 0.03366236f);0;65
2;89;float3(0f, 0f, 0f);float3(-0.01933525f, 0f, 0.03572868f);0;65
2;90;float3(0f, 0f, 0f);float3(-0.02628115f, 0f, 0.0309789f);0;65
2;91;float3(0f, 0f, 0f);float3(-0.02174947f, 0f, 0.03431255f);0;65
2;92;float3(0f, 0f, 0f);float3(-0.03374272f, 0f, 0.02262342f);0;65
2;93;float3(0f, 0f, 0f);float3(0.03682218f, 0f, 0.01716151f);0;65
2;94;float3(0f, 0f, 0f);float3(0.01234862f, 0f, 0.03870274f);0;65
2;95;float3(0f, 0f, 0f);float3(0.01500452f, 0f, 0.03775255f);0;65
2;96;float3(0f, 0f, 0f);float3(0.02781039f, 0f, 0.02961372f);0;65
2;97;float3(0f, 0f, 0f);float3(0.02529832f, 0f, 0.03178656f);0;65
2;98;float3(0f, 0f, 0f);float3(0.01956159f, 0f, 0.03497823f);0;65
2;99;float3(0f, 0f, 0f);float3(0.01782069f, 0f, 0.03650772f);0;65
3;0;float3(0f, 0f, 0f);float3(0.04054855f, 0f, -0.002491142f);0;65
3;1;float3(0f, 0f, 0f);float3(0.03917561f, 0f, -0.01075461f);0;65
3;2;float3(0f, 0f, 0f);float3(0.0354417f, 0f, -0.01985638f);0;65
3;3;float3(0f, 0f, 0f);float3(0.04061195f, 0f, 0.001029568f);0;65
3;4;float3(0f, 0f, 0f);float3(0.04034033f, 0f, 0.004800909f);0;65
3;5;float3(0f, 0f, 0f);float3(0.04054198f, 0f, -0.002595775f);0;65
3;6;float3(0f, 0f, 0f);float3(0.03902573f, 0f, 0.01128641f);0;65
3;7;float3(0f, 0f, 0f);float3(0.04059611f, 0f, -0.001531961f);0;65
3;8;float3(0f, 0f, 0f);float3(0.04058768f, 0f, 0.001740922f);0;65
3;9;float3(0f, 0f, 0f);float3(0.04043972f, 0f, 0.003875527f);0;65
3;10;float3(0f, 0f, 0f);float3(0.04062425f, 0f, 0.0002463019f);0;65
3;11;float3(0f, 0f, 0f);float3(0.04050021f, 0f, -0.003181779f);0;65
3;12;float3(0f, 0f, 0f);float3(0.04056613f, 0f, 0.002186353f);0;65
3;13;float3(0f, 0f, 0f);float3(0.04038098f, 0f, 0.004445955f);0;65
3;14;float3(0f, 0f, 0f);float3(0.04060684f, 0f, -0.001214458f);0;65
3;15;float3(0f, 0f, 0f);float3(0.04061095f, 0f, -0.001068122f);0;65
3;16;float3(0f, 0f, 0f);float3(0.04029675f, 0f, 0.005153841f);0;65
3;17;float3(0f, 0f, 0f);float3(0.04042318f, 0f, -0.004044328f);0;65
3;18;float3(0f, 0f, 0f);float3(0.0406244f, 0f, -0.0002211501f);0;65
3;19;float3(0f, 0f, 0f);float3(0.04062491f, 0f, -8.375227E-05f);0;65
3;20;float3(0f, 0f, 0f);float3(0.03963419f, 0f, 0.008917484f);0;65
3;21;float3(0f, 0f, 0f);float3(0.04062399f, 0f, 0.0002862338f);0;65
3;22;float3(0f, 0f, 0f);float3(0.04035418f, 0f, -0.004683018f);0;65
3;23;float3(0f, 0f, 0f);float3(0.03892211f, 0f, 0.01163872f);0;65
3;24;float3(0f, 0f, 0f);float3(0.04060732f, 0f, 0.001198296f);0;65
3;25;float3(0f, 0f, 0f);float3(0.03932349f, 0f, -0.004547493f);0;65
3;26;float3(0f, 0f, 0f);float3(0.04061022f, 0f, -0.001095553f);0;65
3;27;float3(0f, 0f, 0f);float3(0.0405731f, 0f, 0.002052839f);0;65
3;28;float3(0f, 0f, 0f);float3(0.0406192f, 0f, 0.0006862597f);0;65
3;29;float3(0f, 0f, 0f);float3(0.04006537f, 0f, -0.006719898f);0;65
3;30;float3(0f, 0f, 0f);float3(0.03875384f, 0f, 0.0001951293f);0;65
3;31;float3(0f, 0f, 0f);float3(0.04050486f, 0f, 0.003122036f);0;65
3;32;float3(0f, 0f, 0f);float3(0.04043721f, 0f, -0.003901594f);0;65
3;33;float3(0f, 0f, 0f);float3(0.04057839f, 0f, -0.00194547f);0;65
3;34;float3(0f, 0f, 0f);float3(0.04055932f, 0f, 0.002309124f);0;65
3;35;float3(0f, 0f, 0f);float3(0.0401087f, 0f, -0.006456227f);0;65
3;36;float3(0f, 0f, 0f);float3(0.04016366f, 0f, 0.006104968f);0;65
3;37;float3(0f, 0f, 0f);float3(0.04021385f, 0f, -0.005765129f);0;65
3;38;float3(0f, 0f, 0f);float3(0.04020768f, 0f, 0.005808033f);0;65
3;39;float3(0f, 0f, 0f);float3(0.04059405f, 0f, -0.001585617f);0;65
3;40;float3(0f, 0f, 0f);float3(0.04062339f, 0f, -0.000361537f);0;65
3;41;float3(0f, 0f, 0f);float3(0.04025508f, 0f, 0.005469849f);0;65
3;42;float3(0f, 0f, 0f);float3(0.04021205f, 0f, -0.005777654f);0;65
3;43;float3(0f, 0f, 0f);float3(0.03473361f, 0f, 0.01010208f);0;65
3;44;float3(0f, 0f, 0f);float3(0.04033107f, 0f, 0.004878093f);0;65
3;45;float3(0f, 0f, 0f);float3(0.04054264f, 0f, -0.002585503f);0;65
3;46;float3(0f, 0f, 0f);float3(0.04056103f, 0f, 0.002278869f);0;65
3;47;float3(0f, 0f, 0f);float3(0.04059165f, 0f, 0.001645735f);0;65
3;48;float3(0f, 0f, 0f);float3(0.03948542f, 0f, 0.00955468f);0;65
3;49;float3(0f, 0f, 0f);float3(0.03970972f, 0f, 0.008574899f);0;65
3;50;float3(0f, 0f, 0f);float3(0.03472957f, 0f, 0.02107718f);0;65
3;51;float3(0f, 0f, 0f);float3(0.03968032f, 0f, -0.008709911f);0;65
3;52;float3(0f, 0f, 0f);float3(0.02481684f, 0f, 0.008484938f);0;65
3;53;float3(0f, 0f, 0f);float3(0.03650166f, 0f, 0.005381546f);0;65
3;54;float3(0f, 0f, 0f);float3(0.03037322f, 0f, 0.005996156f);0;65
3;55;float3(0f, 0f, 0f);float3(0.01542843f, 0f, 0.00140375f);0;65
3;56;float3(0f, 0f, 0f);float3(0.02589909f, 0f, 0.009709966f);0;65
3;57;float3(0f, 0f, 0f);float3(0.01913419f, 0f, 0.009997118f);0;65
3;58;float3(0f, 0f, 0f);float3(0.009316909f, 0f, 0.01534652f);0;65
3;59;float3(0f, 0f, 0f);float3(0.01869594f, 0f, 0.01661926f);0;65
3;60;float3(0f, 0f, 0f);float3(-0.003232423f, 0f, 0.02481987f);0;65
3;61;float3(0f, 0f, 0f);float3(0.01055198f, 0f, 0.01331327f);0;65
3;62;float3(0f, 0f, 0f);float3(-0.01388139f, 0f, 0.01619643f);0;65
3;63;float3(0f, 0f, 0f);float3(-0.007186316f, 0f, 0.01829523f);0;65
3;64;float3(0f, 0f, 0f);float3(-0.02645428f, 0f, 0.01516628f);0;65
3;65;float3(0f, 0f, 0f);float3(-0.01961315f, 0f, 0.01120648f);0;65
3;66;float3(0f, 0f, 0f);float3(-0.01504014f, 0f, 0.01988559f);0;65
3;67;float3(0f, 0f, 0f);float3(-0.03650296f, 0f, 0.01783042f);0;65
3;68;float3(0f, 0f, 0f);float3(-0.02584988f, 0f, 0.009589902f);0;65
3;69;float3(0f, 0f, 0f);float3(-0.02910169f, 0f, 0.009736508f);0;65
3;70;float3(0f, 0f, 0f);float3(-0.04034821f, 0f, 0.004734188f);0;65
3;71;float3(0f, 0f, 0f);float3(-0.0399876f, 0f, 0.007168144f);0;65
3;72;float3(0f, 0f, 0f);float3(0.03989986f, 0f, 0.007641423f);0;65
3;73;float3(0f, 0f, 0f);float3(0.02838657f, 0f, 0.01554463f);0;65
3;74;float3(0f, 0f, 0f);float3(0.02762899f, 0f, 0.01608058f);0;65
3;75;float3(0f, 0f, 0f);float3(0.02428417f, 0f, 0.01647451f);0;65
3;76;float3(0f, 0f, 0f);float3(0.02901778f, 0f, 0.01041005f);0;65
3;77;float3(0f, 0f, 0f);float3(0.01089869f, 0f, 0.01171736f);0;65
3;78;float3(0f, 0f, 0f);float3(0.009654935f, 0f, 0.02305384f);0;65
3;79;float3(0f, 0f, 0f);float3(0.009554995f, 0f, 0.03948534f);0;65
3;80;float3(0f, 0f, 0f);float3(0.001699044f, 0f, 0.04058946f);0;65
3;81;float3(0f, 0f, 0f);float3(0.005016647f, 0f, 0.03475983f);0;65
3;82;float3(0f, 0f, 0f);float3(-0.005653309f, 0f, 0.04022972f);0;65
3;83;float3(0f, 0f, 0f);float3(0.003444412f, 0f, 0.04047872f);0;65
3;84;float3(0f, 0f, 0f);float3(0.006784299f, 0f, 0.03754672f);0;65
3;85;float3(0f, 0f, 0f);float3(0.002663016f, 0f, 0.03548709f);0;65
3;86;float3(0f, 0f, 0f);float3(-0.02737796f, 0f, 0.03001396f);0;65
3;87;float3(0f, 0f, 0f);float3(-0.01375144f, 0f, 0.0382268f);0;65
3;88;float3(0f, 0f, 0f);float3(-0.01740175f, 0f, 0.03120149f);0;65
3;89;float3(0f, 0f, 0f);float3(-0.01782085f, 0f, 0.03650764f);0;65
3;90;float3(0f, 0f, 0f);float3(-0.02755781f, 0f, 0.02984892f);0;65
3;91;float3(0f, 0f, 0f);float3(-0.02140765f, 0f, 0.03452684f);0;65
3;92;float3(0f, 0f, 0f);float3(-0.03361472f, 0f, 0.02281318f);0;65
3;93;float3(0f, 0f, 0f);float3(0.03570943f, 0f, 0.01937077f);0;65
3;94;float3(0f, 0f, 0f);float3(0.01449769f, 0f, 0.03795006f);0;65
3;95;float3(0f, 0f, 0f);float3(0.01354176f, 0f, 0.03830158f);0;65
3;96;float3(0f, 0f, 0f);float3(0.02503341f, 0f, 0.03199561f);0;65
3;97;float3(0f, 0f, 0f);float3(0.0261506f, 0f, 0.03108918f);0;65
3;98;float3(0f, 0f, 0f);float3(0.01835129f, 0f, 0.03302371f);0;65
3;99;float3(0f, 0f, 0f);float3(0.0169619f, 0f, 0.03691456f);0;65
4;0;float3(0f, 0f, 0f);float3(0.04047072f, 0f, -0.003537205f);0;65
4;1;float3(0f, 0f, 0f);float3(0.03913682f, 0f, -0.01089496f);0;65
4;2;float3(0f, 0f, 0f);float3(0.03600194f, 0f, -0.01882155f);0;65
4;3;float3(0f, 0f, 0f);float3(0.04062118f, 0f, -0.0005571077f);0;65
4;4;float3(0f, 0f, 0f);float3(0.04033718f, 0f, 0.004827239f);0;65
4;5;float3(0f, 0f, 0f);float3(0.04061072f, 0f, -0.001076792f);0;65
4;6;float3(0f, 0f, 0f);float3(0.03954922f, 0f, 0.009287093f);0;65
4;7;float3(0f, 0f, 0f);float3(0.04059174f, 0f, -0.001643536f);0;65
4;8;float3(0f, 0f, 0f);float3(0.04055819f, 0f, 0.002328944f);0;65
4;9;float3(0f, 0f, 0f);float3(0.04047572f, 0f, 0.003479535f);0;65
4;10;float3(0f, 0f, 0f);float3(0.04062263f, 0f, 0.0004391538f);0;65
4;11;float3(0f, 0f, 0f);float3(0.04049752f, 0f, -0.003215873f);0;65
4;12;float3(0f, 0f, 0f);float3(0.04062498f, 0f, -4.576928E-05f);0;65
4;13;float3(0f, 0f, 0f);float3(0.04037261f, 0f, 0.004521335f);0;65
